author_id:START_ID(author),paper_id:END_ID(paper),:TYPE
799d3471dc131fdc25d248246adaa6efc753fc72,1fe645c8d05d960dd85d08eaaa5574100db591c8,has_published
5400c3bc7dde46fd671390a648659e4697ca9ec9,1fe645c8d05d960dd85d08eaaa5574100db591c8,has_published
bf1e7d9e12fa464e41a87b27f4dfbe1847da17e6,579fdd7af308a5a9b022f5a38c69b6d1fd3c6224,has_published
5bb5106a45d50ff39e7024117a1b87cd60d1fc79,579fdd7af308a5a9b022f5a38c69b6d1fd3c6224,has_published
75397622a3c9b5a707a7feb367f2afb5b14f6698,579fdd7af308a5a9b022f5a38c69b6d1fd3c6224,has_published
adf75d1c2c2dbeccfd04e5f794d9f4823e01ff10,579fdd7af308a5a9b022f5a38c69b6d1fd3c6224,has_published
bb212f5c3d24d16887335a66f4286f3bd0ab73f0,579fdd7af308a5a9b022f5a38c69b6d1fd3c6224,has_published
e4e46b76725ca30aa909bdedcf1f2f8e3eac1c47,579fdd7af308a5a9b022f5a38c69b6d1fd3c6224,has_published
5ca73a75bf739a377e0cb6f1dafab5f16096f5c4,579fdd7af308a5a9b022f5a38c69b6d1fd3c6224,has_published
4f845db61b110f5e502c4441cc835169e7d1f55b,14241795a7c1b25b0db12f42473176d5af9a2eca,has_published
78d81231b287e240eb5ab0e0317d7373a42929e3,14241795a7c1b25b0db12f42473176d5af9a2eca,has_published
b58321a056e5733f28537bca11ce8a140d002b77,14241795a7c1b25b0db12f42473176d5af9a2eca,has_published
cfe9ad732db7bc7480c4e4d39dff66ba1d368f13,14241795a7c1b25b0db12f42473176d5af9a2eca,has_published
3151bdbc21b5892a66adafd5c76afe630ce32830,14241795a7c1b25b0db12f42473176d5af9a2eca,has_published
51a6f800187e7f46c509738bf031e6b77aaa97bd,14241795a7c1b25b0db12f42473176d5af9a2eca,has_published
c1648539b6c72a4550d8a4c864275006aca105f5,14241795a7c1b25b0db12f42473176d5af9a2eca,has_published
b4953255ddeba4ebf1db24890e7abc85f7fcc772,14241795a7c1b25b0db12f42473176d5af9a2eca,has_published
9bce2dcce7346b51d81d5ae5a4a134dcc745338e,479ade65b7f5219559c4d8cc48c1c2f90bda977f,has_published
a8889dee0fa9103e3675870056eeb6c8917f6441,479ade65b7f5219559c4d8cc48c1c2f90bda977f,has_published
fef1b7956323f1a03977d057f601968bf7ccdeb2,092f8369d5451833e3d627aa6e2376f08bbee6c7,has_published
836d016a8dd69e1e7c1e17e28868349a333f2c63,092f8369d5451833e3d627aa6e2376f08bbee6c7,has_published
5eec64932d70d9c9fdb0ec0a45f3582915d08cbf,092f8369d5451833e3d627aa6e2376f08bbee6c7,has_published
181940d656bd2b0ecd0cf16622f1be10dc18be56,092f8369d5451833e3d627aa6e2376f08bbee6c7,has_published
00480b01aa5cfc601150617e4008b622e7eb9eba,092f8369d5451833e3d627aa6e2376f08bbee6c7,has_published
fa092417b4cf140f05e371861fc7bc88ad583d0e,092f8369d5451833e3d627aa6e2376f08bbee6c7,has_published
f46d6d5c7e5868674c15f05cc0d06e46e2474821,092f8369d5451833e3d627aa6e2376f08bbee6c7,has_published
e9623ca9e1fd8f93d57dc103239349cc3275374b,5ca1f9264b5b1d8fa8c75b95d4d49ae09879cc80,has_published
209d8c7d2cdb1acde9747515426a54d7969ab474,5ca1f9264b5b1d8fa8c75b95d4d49ae09879cc80,has_published
a1faebf7be9109cfb50265731e05dd1f324fadec,5ca1f9264b5b1d8fa8c75b95d4d49ae09879cc80,has_published
3b6f1e00abc3f1a380f2ef3e2990a797ac4a0801,5ca1f9264b5b1d8fa8c75b95d4d49ae09879cc80,has_published
039d3c4dec665b3e9616cb7235eea3a153315edb,216212c97f1f77e62f16edc2e18261a0d45a8da2,has_published
42ff237a7fdefa368406914934e79d5b9bd97cad,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
89dced5db3951a40c40dc630b90fcc6cf329c98f,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
3e7683ea822828740e9354a6a5bb1ace376e09f8,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
23ec56f627b8d3eb7005f9ff20d4895378e76825,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
ff278fc9a13be257d7205674e79804b1527b7640,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
302d0b5f6c95810b281ba46c230ebbc257b0434d,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
730932c463306d5cf7dfa95632ee480e975175ac,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
ca9a2431863d2bb90a72ddbff2ffd10281a16400,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
9bc234bb66d159b6f5d30367ddf74960c1fa89e2,de707f97b534ca340482600ed1f008b20d7b1b8e,has_published
e3ebe30855b987b1a4fd5fa035ecf420400e5840,2260e7bc70dccb0761daf5aa6a7a68059cf694c6,has_published
e0515c0989133316fc6de3168c21b9ad43352700,2260e7bc70dccb0761daf5aa6a7a68059cf694c6,has_published
f5756000b54e6e0d7e349c784bd1da2ddeed4f03,2260e7bc70dccb0761daf5aa6a7a68059cf694c6,has_published
9a09bcdd4dbd3206f33ade8332047134d100e996,2260e7bc70dccb0761daf5aa6a7a68059cf694c6,has_published
28163353023f219ef9eb28c0c2fb7d05e3356291,96db8abedfc8eec039a5512c89ce69f6801c3f84,has_published
fe51cb3a15ce4aba91835455b00b8618c69b90d2,96db8abedfc8eec039a5512c89ce69f6801c3f84,has_published
301c298e49b92ed86e20e24eaed19ee47ff33e5b,96db8abedfc8eec039a5512c89ce69f6801c3f84,has_published
f79537a86514efa284d03c8f9e0c51c9d1ce6d01,96db8abedfc8eec039a5512c89ce69f6801c3f84,has_published
1a049533d639905a407c4ce2fee237361fc6402c,96db8abedfc8eec039a5512c89ce69f6801c3f84,has_published
ce31668e4929af793b0dcf535b09d7688aafd6bd,c0e738caa84eb192d6db36ffcd5ea3ddc76cb89f,has_published
ead08ef4e7455379a8468beac4e958590d6d3eba,1276f1f121a44ed98a0217e53d0bb4a0fadf8ee0,has_published
7be0f3230d745318229932cbe7a13541248cc3e3,1276f1f121a44ed98a0217e53d0bb4a0fadf8ee0,has_published
ad1ebd378e37c4fef1a2c4178f5229aba20bb26e,1276f1f121a44ed98a0217e53d0bb4a0fadf8ee0,has_published
fc40efbd12952575e319cee331cf8772957d7fd8,1276f1f121a44ed98a0217e53d0bb4a0fadf8ee0,has_published
0dce280220ec8724db74f3cd1974746d1a662cea,1276f1f121a44ed98a0217e53d0bb4a0fadf8ee0,has_published
f756cdf7a36f0a88868339f59d339d0adabbab54,1276f1f121a44ed98a0217e53d0bb4a0fadf8ee0,has_published
a27e21e1c4ab36022d56f4817e93974a60359786,1276f1f121a44ed98a0217e53d0bb4a0fadf8ee0,has_published
4340b0143fa6e570306f33f9f4b0866bb6c9db24,1276f1f121a44ed98a0217e53d0bb4a0fadf8ee0,has_published
77cd8a499de7cd5419421cf82371fe3d9628bb47,0fa74d92a26432cab5d2f1f445d8c593cc5b3c41,has_published
1f6ec41c91b996affc9713b992d1831e69e684d5,0fa74d92a26432cab5d2f1f445d8c593cc5b3c41,has_published
e884d948f58da29c726445743673a6b8b16fba81,0fa74d92a26432cab5d2f1f445d8c593cc5b3c41,has_published
cfe50fcd5ccfd6f989c601c311f157553952b085,352fc70d79c0668a5a7583538fe0167c1fd785d1,has_published
7d0e266df1a6a57de3c7b99bd683f988dd8f4d6f,352fc70d79c0668a5a7583538fe0167c1fd785d1,has_published
b3c5f30dbda5ca44b74e7ed19336dc4cca5f93f8,352fc70d79c0668a5a7583538fe0167c1fd785d1,has_published
e7d36fdbdc14916643ead3682813b42cd0767b5f,6c808957fb64cb1e22530a3aa2ab5a3da641b2f0,has_published
08fed077ac4777076f5e1627af218fa4fa7cb8a1,6c808957fb64cb1e22530a3aa2ab5a3da641b2f0,has_published
23741e99aa0278aebec55335714a3676adcb8cb6,6c808957fb64cb1e22530a3aa2ab5a3da641b2f0,has_published
c8a0a216d7dd4d488a3eb61d8e41a34a10f94e7d,6c808957fb64cb1e22530a3aa2ab5a3da641b2f0,has_published
48628893da660f89a4eb154d81474d9c7c1a6b13,6c808957fb64cb1e22530a3aa2ab5a3da641b2f0,has_published
6be50bb6697978d3acc8506969cd1ffbc19fc98b,6c808957fb64cb1e22530a3aa2ab5a3da641b2f0,has_published
425f3bd7a5883e4da7fe42497f1d6f4ac9b4aa3a,f12a115ffa060877bd7a292df682bac1b99a8193,has_published
c7bf3c0cad4d78821fb02048cf7ee22c6747e0c0,f12a115ffa060877bd7a292df682bac1b99a8193,has_published
